"year","grade_level","school_name","special_ed","gender","ethnicity","student_id"
"2019-2020","09","Jefferson High School",0,"M","Black/African American",8665203
"2019-2020","10","Jefferson High School",0,"F","Black/African American",8953897
"2019-2020","10","Jefferson High School",0,"F","White",8658475
"2019-2020","12","Jefferson High School",0,"M","Hispanic/Latino",5740243
"2019-2020","11","Jefferson High School",0,"M","Hispanic/Latino",4983816
"2019-2020","10","Jefferson High School",0,"F","Two or More Races",3531761
"2019-2020","09","Jefferson High School",0,"F","Hispanic/Latino",1126538
"2019-2020","10","Jefferson High School",0,"F","Asian",4643408
"2019-2020","09","Jefferson High School",0,"F","Hispanic/Latino",2245671
"2019-2020","11","Jefferson High School",0,"M","Black/African American",6366281
"2019-2020","10","Jefferson High School",0,"F","Black/African American",4499455
"2019-2020","10","Jefferson High School",0,"M","White",5507083
"2019-2020","12","Jefferson High School",0,"F","Black/African American",1354048
"2019-2020","10","Jefferson High School",0,"M","Asian",5337690
"2019-2020","09","Jefferson High School",0,"F","Asian",3608727
"2019-2020","10","Jefferson High School",0,"M","Asian",5576497
"2019-2020","10","Jefferson High School",0,"F","Black/African American",5666782
"2019-2020","12","Jefferson High School",0,"M","Hispanic/Latino",9238483
"2019-2020","09","Jefferson High School",0,"F","Two or More Races",8913864
"2019-2020","09","Jefferson High School",0,"M","Black/African American",5366608
"2019-2020","11","Jefferson High School",0,"F","Black/African American",4596665
"2019-2020","10","Jefferson High School",0,"F","Asian",4446494
"2019-2020","09","Jefferson High School",0,"M","Black/African American",6610001
"2019-2020","10","Jefferson High School",0,"F","Hispanic/Latino",4834335
"2019-2020","10","Jefferson High School",0,"F","Asian",9504670
"2019-2020","09","Jefferson High School",0,"M","Black/African American",4027587
"2019-2020","10","Jefferson High School",0,"M","Asian",4553671
"2019-2020","11","Jefferson High School",0,"F","Black/African American",6948577
"2019-2020","10","Jefferson High School",0,"F","Black/African American",9470813
"2019-2020","09","Jefferson High School",0,"F","Black/African American",6550423
"2019-2020","09","Jefferson High School",0,"M","Hispanic/Latino",7284719
"2019-2020","09","Jefferson High School",0,"M","Black/African American",6208753
"2019-2020","10","Jefferson High School",0,"F","Asian",5376635
"2019-2020","12","Jefferson High School",0,"M","White",8248144
"2019-2020","09","Jefferson High School",0,"F","Hispanic/Latino",3725344
"2019-2020","10","Jefferson High School",0,"M","Hispanic/Latino",8530953
"2019-2020","09","Jefferson High School",0,"M","Two or More Races",2280633
"2019-2020","09","Jefferson High School",0,"F","Asian",2375448
"2019-2020","09","Jefferson High School",0,"F","White",4348189
"2019-2020","11","Jefferson High School",0,"F","Black/African American",5271218
"2019-2020","09","Jefferson High School",0,"F","Black/African American",9645714
"2019-2020","10","Jefferson High School",0,"F","White",7061727
"2019-2020","12","Jefferson High School",0,"M","Hispanic/Latino",2960932
"2019-2020","10","Jefferson High School",0,"M","White",6304099
"2019-2020","11","Jefferson High School",0,"F","Two or More Races",9948125
"2019-2020","12","Jefferson High School",0,"F","Hispanic/Latino",4065879
"2019-2020","10","Jefferson High School",0,"F","White",1646348
"2019-2020","10","Jefferson High School",0,"F","Black/African American",2663901
"2019-2020","09","Jefferson High School",0,"F","Black/African American",2139882
"2019-2020","11","Jefferson High School",0,"F","Hispanic/Latino",2651740
"2019-2020","10","Jefferson High School",0,"F","Asian",4463935
"2019-2020","12","Jefferson High School",0,"F","White",5374613
"2019-2020","09","Jefferson High School",0,"M","White",3043846
"2019-2020","10","Jefferson High School",0,"M","White",9422739
"2019-2020","11","Jefferson High School",0,"M","Black/African American",5474237
"2019-2020","10","Jefferson High School",0,"F","Black/African American",6604986
"2019-2020","09","Jefferson High School",0,"M","Asian",5912694
"2019-2020","04","Garfield Elementary-Middle School",0,"M","Black/African American",4034455
"2019-2020","04","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",5499589
"2019-2020","08","Garfield Elementary-Middle School",0,"F","Black/African American",4964562
"2019-2020","03","Garfield Elementary-Middle School",0,"M","Asian",5851233
"2019-2020","06","Garfield Elementary-Middle School",0,"F","White",8151306
"2019-2020","07","Garfield Elementary-Middle School",0,"M","White",5968188
"2019-2020","02","Garfield Elementary-Middle School",0,"M","White",7759860
"2019-2020","07","Garfield Elementary-Middle School",0,"F","Two or More Races",4327452
"2019-2020","04","Garfield Elementary-Middle School",1,"M","Black/African American",4070712
"2019-2020","01","Garfield Elementary-Middle School",0,"M","Black/African American",3487719
"2019-2020","00","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",9457066
"2019-2020","07","Garfield Elementary-Middle School",0,"M","Two or More Races",6809422
"2019-2020","07","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",7741067
"2019-2020","06","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",2682495
"2019-2020","04","Garfield Elementary-Middle School",1,"F","Asian",8304220
"2019-2020","01","Garfield Elementary-Middle School",0,"F","Black/African American",4382651
"2019-2020","07","Garfield Elementary-Middle School",0,"F","Black/African American",2487247
"2019-2020","07","Garfield Elementary-Middle School",0,"M","White",5859248
"2019-2020","08","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",7372888
"2019-2020","08","Garfield Elementary-Middle School",0,"M","Black/African American",1652125
"2019-2020","01","Garfield Elementary-Middle School",0,"M","Black/African American",2605745
"2019-2020","07","Garfield Elementary-Middle School",0,"M","Two or More Races",2164587
"2019-2020","03","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",4350025
"2019-2020","06","Garfield Elementary-Middle School",0,"F","Two or More Races",3563218
"2019-2020","05","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",8896182
"2019-2020","05","Garfield Elementary-Middle School",0,"M","Black/African American",5997736
"2019-2020","03","Garfield Elementary-Middle School",0,"M","Black/African American",5915955
"2019-2020","01","Garfield Elementary-Middle School",0,"M","Black/African American",2779782
"2019-2020","00","Garfield Elementary-Middle School",0,"F","Black/African American",4559730
"2019-2020","08","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",2857351
"2019-2020","06","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",9740097
"2019-2020","03","Garfield Elementary-Middle School",0,"F","White",5715450
"2019-2020","05","Garfield Elementary-Middle School",1,"F","White",6591257
"2019-2020","08","Garfield Elementary-Middle School",0,"F","White",5664129
"2019-2020","07","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",6601465
"2019-2020","06","Garfield Elementary-Middle School",0,"F","Asian",8465839
"2019-2020","03","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",1668480
"2019-2020","00","Garfield Elementary-Middle School",0,"M","Black/African American",8903972
"2019-2020","07","Garfield Elementary-Middle School",1,"F","Hispanic/Latino",7770156
"2019-2020","01","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",5604898
"2019-2020","08","Garfield Elementary-Middle School",0,"M","Two or More Races",6569712
"2019-2020","01","Garfield Elementary-Middle School",0,"F","Two or More Races",8390721
"2019-2020","02","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",7981672
"2019-2020","01","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",1140148
"2019-2020","00","Garfield Elementary-Middle School",0,"M","White",1932945
"2019-2020","04","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",8110407
"2019-2020","00","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",6576312
"2019-2020","05","Garfield Elementary-Middle School",0,"M","Black/African American",6514552
"2019-2020","02","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",3398127
"2019-2020","05","Garfield Elementary-Middle School",0,"M","Black/African American",9576456
"2019-2020","00","Garfield Elementary-Middle School",0,"M","Two or More Races",4040025
"2019-2020","00","Garfield Elementary-Middle School",0,"M","Black/African American",3414196
"2019-2020","00","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",6019663
"2019-2020","02","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",5588062
"2019-2020","03","Garfield Elementary-Middle School",0,"M","Black/African American",1161047
"2019-2020","00","Garfield Elementary-Middle School",0,"F","Asian",6277186
"2019-2020","02","Garfield Elementary-Middle School",0,"M","Black/African American",7168052
"2019-2020","01","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",3164408
"2019-2020","03","Garfield Elementary-Middle School",0,"F","White",4678862
"2019-2020","03","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",6766502
"2019-2020","06","Garfield Elementary-Middle School",0,"M","Black/African American",1951731
"2019-2020","02","Garfield Elementary-Middle School",0,"F","Black/African American",3666663
"2019-2020","08","Garfield Elementary-Middle School",0,"F","White",3224204
"2019-2020","05","Garfield Elementary-Middle School",0,"M","White",5100931
"2019-2020","07","Garfield Elementary-Middle School",0,"M","Black/African American",4331826
"2019-2020","05","Garfield Elementary-Middle School",0,"F","Black/African American",5179952
"2019-2020","07","Garfield Elementary-Middle School",0,"M","Black/African American",3071597
"2019-2020","00","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",8740839
"2019-2020","08","Garfield Elementary-Middle School",1,"M","Black/African American",8497574
"2019-2020","01","Garfield Elementary-Middle School",0,"F","Black/African American",2750411
"2019-2020","06","Garfield Elementary-Middle School",0,"M","Black/African American",5883435
"2019-2020","04","Garfield Elementary-Middle School",0,"F","Asian",1596205
"2019-2020","04","Garfield Elementary-Middle School",0,"M","White",1444978
"2019-2020","05","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",2753503
"2019-2020","01","Garfield Elementary-Middle School",0,"F","Black/African American",3150052
"2019-2020","02","Garfield Elementary-Middle School",0,"M","Two or More Races",2088864
"2019-2020","08","Garfield Elementary-Middle School",0,"M","Black/African American",8344961
"2019-2020","08","Garfield Elementary-Middle School",0,"M","White",6865980
"2019-2020","03","Garfield Elementary-Middle School",0,"F","Black/African American",4281908
"2019-2020","05","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",7393882
"2019-2020","05","Garfield Elementary-Middle School",0,"M","Black/African American",6178914
"2019-2020","01","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",2007962
"2019-2020","02","Garfield Elementary-Middle School",0,"F","White",9175374
"2019-2020","02","Garfield Elementary-Middle School",0,"M","Black/African American",5452161
"2019-2020","05","Garfield Elementary-Middle School",0,"M","Black/African American",4089670
"2019-2020","04","Garfield Elementary-Middle School",0,"M","White",1749203
"2019-2020","08","Garfield Elementary-Middle School",0,"M","Black/African American",1867307
"2019-2020","08","Garfield Elementary-Middle School",0,"M","Two or More Races",7127206
"2019-2020","00","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",6203482
"2019-2020","00","Garfield Elementary-Middle School",0,"F","Asian",7889028
"2019-2020","08","Garfield Elementary-Middle School",0,"F","Two or More Races",8200107
"2019-2020","08","Garfield Elementary-Middle School",0,"F","Asian",1799815
"2019-2020","06","Garfield Elementary-Middle School",0,"M","Black/African American",5772152
"2019-2020","05","Garfield Elementary-Middle School",0,"F","Black/African American",5184307
"2019-2020","02","Garfield Elementary-Middle School",0,"M","Black/African American",9692863
"2019-2020","08","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",8885710
"2019-2020","05","Garfield Elementary-Middle School",0,"M","Asian",7267395
"2019-2020","07","Garfield Elementary-Middle School",0,"M","Two or More Races",3353486
"2019-2020","07","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",5324521
"2019-2020","08","Garfield Elementary-Middle School",1,"F","Black/African American",4931173
"2019-2020","05","Garfield Elementary-Middle School",0,"F","White",4565815
"2019-2020","07","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",5954841
"2019-2020","06","Garfield Elementary-Middle School",0,"F","White",6539532
"2019-2020","03","Garfield Elementary-Middle School",0,"M","White",4553615
"2019-2020","00","Garfield Elementary-Middle School",0,"M","Black/African American",9033158
"2019-2020","02","Garfield Elementary-Middle School",0,"F","Asian",3265923
"2019-2020","04","Garfield Elementary-Middle School",0,"F","Black/African American",7086224
"2019-2020","04","Garfield Elementary-Middle School",0,"F","White",8390465
"2019-2020","00","Garfield Elementary-Middle School",0,"F","Asian",8557092
"2019-2020","03","Garfield Elementary-Middle School",0,"M","Hispanic/Latino",4953168
"2019-2020","02","Garfield Elementary-Middle School",0,"F","Hispanic/Latino",3408715
"2019-2020","07","Garfield Elementary-Middle School",0,"F","Two or More Races",3645477
